ingredient,count
salt,1013708
sugar,662832
butter,539978
flour,488086
eggs,422212
onion,391268
garlic,388187
milk,370285
water,351248
vanilla,293879
olive oil,227383
pepper,193383
brown sugar,187092
egg,176197
tomatoes,174311
baking powder,161099
lemon juice,155450
cinnamon,128618
sour cream,122731
cream cheese,121519
baking soda,120743
celery,116653
margarine,114908
chicken,114503
cheddar cheese,111260
parsley,107768
vegetable oil,103010
onions,102596
mayonnaise,93146
parmesan cheese,92833
oil,89944
pecans,83320
potatoes,81824
kosher salt,81509
carrots,80450
nuts,79693
soy sauce,79676
black pepper,77694
pineapple,76432
honey,73864
bacon,72351
thyme,72215
chicken broth,68993
oregano,68514
ground beef,67258
mustard,66948
unsalted butter,66539
worcestershire sauce,65377
mushrooms,64500
cornstarch,62162
paprika,61096
powdered sugar,60630
green pepper,59923
vinegar,59830
red pepper,59451
green onions,57695
lemon,56129
nutmeg,54763
ground cinnamon,54688
shortening,53287
walnuts,52664
chicken breasts,52297
rice,52230
basil,51109
heavy cream,48668
buttermilk,48426
chili powder,48169
raisins,47240
clove garlic,46163
cocoa,45707
cheese,45099
red onion,44989
ginger,44320
orange juice,44234
all-purpose,44167
white sugar,43580
soda,43373
tomato sauce,43048
bread,42905
white wine,42386
mozzarella cheese,42046
coconut,40352
chocolate chips,40188
zucchini,39634
lime juice,39464
peanut butter,39452
cayenne pepper,38179
carrot,37725
bread crumbs,37510
shrimp,37411
cilantro,36920
ground cumin,36758
cream of mushroom soup,36288
boiling water,36170
egg yolks,35012
extra-virgin olive oil,34786
egg whites,34746
almonds,34171
tomato,34127
bananas,33849
cream of chicken soup,33513
apples,33509
ground black pepper,33403
canola oil,33242
extra virgin olive oil,33070
freshly ground black pepper,32557
cream,31299
tomato paste,30494
chocolate,29891
corn,29324
ketchup,28142
fresh cilantro,28115
fresh basil,27213
oleo,26873
yeast,26255
green onion,26180
red bell pepper,26043
cumin,25202
broccoli,25103
rosemary,25089
bay leaf,24807
marshmallows,24501
scallions,24344
cold water,24092
whipping cream,23367
sesame oil,23041
ground ginger,22932
red wine vinegar,22470
cabbage,22405
garlic powder,22216
bay leaves,22214
beans,22113
shallots,22059
sausage,21777
balsamic vinegar,21528
ground nutmeg,21491
cucumber,21462
ham,21239
cloves,21065
condensed milk,21051
green beans,20853
garlic salt,20702
lime,20024
maple syrup,19708
oats,19640
bell pepper,19626
hamburger,19071
peanuts,18983
chicken stock,18705
white vinegar,18642
green bell pepper,18566
lemon zest,18552
breadcrumbs,18367
curry powder,18138
beef,18113
crackers,17910
strawberries,17902
stalks celery,17666
whole wheat flour,17251
fresh parsley,17238
onion powder,17226
ground cloves,17182
black beans,17073
dill,17060
cider vinegar,17040
swiss cheese,17003
chives,16964
black olives,16873
molasses,16855
light brown sugar,16838
cranberries,16669
pineapple juice,16661
orange,16625
cottage cheese,16624
red wine,16584
mint,16567
pasta,16557
avocado,16517
pumpkin,16270
dry mustard,15990
olives,15975
green chilies,15968
fresh ginger,15927
cooking spray,15888
salsa,15843
noodles,15835
shallot,15826
peaches,15725
apple,15706
grated cheese,15512
yellow onion,15497
yogurt,15374
confectioners sugar,15283
dates,15052
sage,14991
cooking oil,14700
sesame seeds,14695
cream of tartar,14544
fresh ground black pepper,14379
white pepper,14339
lemons,14325
salmon,14150
allspice,14123
catsup,14000
flour tortillas,13936
hot sauce,13920
pork,13912
feta cheese,13761
banana,13552
blueberries,13426
beef broth,13399
kidney beans,13285
tomato soup,13220
green peppers,13213
salad oil,13192
vanilla extract,13154
italian seasoning,13114
peppers,13089
cornmeal,13020
velveeta cheese,12908
graham cracker crumbs,12684
spinach,12603
semi-sweet chocolate chips,12510
oranges,12508
ricotta cheese,12446
egg yolk,12411
capers,12307
onion soup,12212
sweet potatoes,12177
frozen peas,12155
granulated sugar,12115
cucumbers,12047
turmeric,12037
light corn syrup,11880
cauliflower,11640
tabasco sauce,11625
horseradish,11568
